"screenName","universal"
"Kimploplo",0.0607801135208407
"KinFrancisco",0.207905573288023
"KrmenCT",0.267344003063405
"KundyMacias",0.25152334764543
"KyleThePug",0.0656555619800429
"LAQP1964",0.0562449121005188
"LISSABTH",0.0889951559667924
"LKotlowiec",0.53617614776787
"LPalola",0.0708925733007609
"LVarizat",0.052029365506959
"La90lagopuelo",0.866990193110338
"LaCamporaVL",0.0825396626774012
"LaFox__",0.0299138233514213
"LaRollinga1",0.393746460000491
"LaRosaCba",0.0889951559667924
"LaTanaSur",0.0959027621411744
"Labellucci",0.0765131067279284
"Lacky1973",0.0825396626774012
"LadivVidal",0.393746460000491
"LapibaesaRC",0.0825396626774012
"Laserena_28126",0.0656555619800429
"LauKemera",0.128515833759837
"LauraMBFO",0.0765131067279284
"LauraM_574",0.0889951559667924
"Lauraat2002",0.0656555619800429
"LaurentPilar",0.0765131067279284
"Lauta_Gonzalez",0.0481136657077545
"LautaroSartori1",0.0444788321741982
"LautiiGalo",0.0350826433931558
"LavalleNoticias",0.616428062638762
"LeanIrigoyen26",0.0411067402195677
"Lean_chinito2",0.0323987547370742
"Leancitx",0.0481136657077545
"LeandroLuzzi",0.052029365506959
"LeandroSMogni",0.0825396626774012
"LecourRut",0.556587037349653
"LeeoArrietaXN",0.0323987547370742
"LeiTo_Leandro",0.0656555619800429
"Lena777Guevara",0.052029365506959
"LeoLoustau98",0.0708925733007609
"LeoPerrotta",0.0350826433931558
"Leocicozzi",0.0299138233514213
"LescNoriega",0.148120708329673
"Leti_cienta",0.0411067402195677
"LeyesOk",0.318418856131781
"Li_amarilla",0.0481136657077545
"Licenrodriguez",0.0607801135208407
"LidiaCantalupo",0.207905573288023
"LiendoLauri",0.103285734671236
"LilaLdelaVega",0.0959027621411744
"LilianaKenna",0.616428062638762
"Lililaumas",0.0708925733007609
"LioiMariano",0.374266788182162
"Lisaveniero",0.0323987547370742
"LiuzziAlan",0.0959027621411744
"LizaBraghieri",0.0299138233514213
"Llegui1968",0.221795687690215
"Lolitasiempre60",0.158817464242006
"LoreAlmeidaa",0.0323987547370742
"LowerClassMag",0.103285734671236
"LuRosado1",0.236336911395384
"Lu_CuervaK",0.0379801364663761
"Lu_Liberman",0.111167191085188
"Lu_Xaico",0.0825396626774012
"LucasCasadey",0.0235187716053296
"LucasDelRojo32",0.0562449121005188
"LucasQuatrochio",0.0481136657077545
"Lucaseb692Lucas",0.221795687690215
"LucasiFerrari",0.0607801135208407
"LuchiCai_07",0.0562449121005188
"Lucho_o92",0.900613629858979
"LuciaLuna63",0.103285734671236
"LucianaBolson",0.576808656254886
"Luciernaga458",0.138026189602166
"LuciooNicolas",0.0825396626774012
"LucreciaZarago2",0.960548447637326
"LuisDSaya",0.0350826433931558
"LuisICrespo",0.336555195487199
"LuisPiloDiaz",0.0444788321741982
"LuisitoRiver97",0.596776171128277
"LukitasPetrone",0.0323987547370742
"Luli_Sittner",0.138026189602166
"Lulicolladook",0.0562449121005188
"Lulidelfino",0.0607801135208407
"LulyMar32742697",0.785507601006845
"Lutiernago",0.052029365506959
"LuuVenturuzzi",0.0444788321741982
"LuuchoMan",0.0562449121005188
"LuzArceOK",0.0444788321741982
"LuzPatriciaLeal",0.336555195487199
"MAPEHKO",0.194667737284505
"MARCOSCEGARRA",0.0959027621411744
"MARCOSROSETTI80",0.846820268450926
"MARIASILVIAMEDI",0.25152334764543
"MARIOLARANQN",0.0765131067279284
"MARITE_AR",0.119569866519679
"MARYSABEL8A",0.25152334764543
"MASHINEGRITO",0.148120708329673
"MB_Alejo",0.052029365506959
"MCARR72",0.0562449121005188
"MCaldez",0.0481136657077545
"MDeBelliz",0.25152334764543
"MEABLALO",0.0765131067279284
"MENALBET",0.182079031309288
"MILACARRERO",0.148120708329673
"MIR_M",0.236336911395384
"MKmaiko",0.374266788182162
"MSaldao",0.0825396626774012
"MTrosch",0.221795687690215
"MVellegal",0.0959027621411744
"M_Bronenberg",0.138026189602166
"M__Sabrina",0.0299138233514213
"MaayQuiroga",0.182079031309288
"MabelRPeralta",0.111167191085188
"MabrujaFreire",0.052029365506959
"MagaritaVarela",0.207905573288023
"MaggiAmalia",0.0379801364663761
"MagninMeli",0.0444788321741982
"MaguiTricolor",0.0299138233514213
"Magui_Carneris",0.0444788321741982
"MairaBelen97",0.0656555619800429
"MairaSjuaRez",0.0481136657077545
"Majo82668192",0.672938751801702
"MajoSaSchoos",0.0765131067279284
"Malaquias80",0.0379801364663761
"MalenaMalena271",0.0765131067279284
"Mamunirsm",0.283782475135694
"ManoloSolorzano",0.128515833759837
"Manu2027",0.0350826433931558
"ManuFerra86",0.0481136657077545
"Manuel9Garcia",0.0765131067279284
"ManuelOyi",0.052029365506959
"ManzanoLuis",0.283782475135694
"MaqarenaS",0.0299138233514213
"MaquiaveloNico_",0.0481136657077545
"MarJuar155",0.111167191085188
"Mara99595942",0.148120708329673
"MaraABG",0.0411067402195677
"Maraura0703Aura",0.556587037349653
"MarbeliaSarmien",0.690801916006448
"MarceAlcortaok",0.148120708329673
"MarceGouchanian",0.0708925733007609
"MarcelitoAndres",0.355186217086113
"Marcelo61159",0.0562449121005188
"MarceloGuzmanF",0.0708925733007609
"MarceloVenturaR",0.138026189602166
"Marcelo_Trias",0.0379801364663761
"Marco_Gon25",0.0411067402195677
"MargaritaKey",0.0607801135208407
"Margasanti",0.103285734671236
"MariaBelenVall",0.0379801364663761
"MariaGiol",0.0607801135208407
"MariaPreuss",0.554670107133799
"MariaTsevdos",0.194667737284505
"Maria_E_Medina",0.221795687690215
"Marian_cba_",0.0411067402195677
"MarianoHLVS",0.0765131067279284
"MarianoJavito",0.0276140429422608
"MarianoReyx",0.0411067402195677
"Maribelwbz",0.1701324265303
"MarielAliens",0.0607801135208407
"MarielaSander",0.0825396626774012
"MarielaSatto",0.0481136657077545
"Marilaaaa",0.0481136657077545
"Marilyn_vic",0.0959027621411744
"MarinaTassoni",0.336555195487199
"Mario_Nomas",0.0825396626774012
"MarisaEche12",0.128515833759837
"MariteBrea",0.0481136657077545
"Mariucha2016",0.596776171128277
"MarsilromSilvia",0.138026189602166
"MartaDelia3",0.052029365506959
"MartaLedes",0.119569866519679
"MartinOeschger",0.0411067402195677
"MartinSouto1",0.0959027621411744
"MartnVisuara",0.148120708329673
"MaryPoveda3",0.454005729161407
"MarySeijas2009",0.672938751801702
"MasPambo",0.119569866519679
"MateoSevilla4",0.0323987547370742
"MathisonV",0.25152334764543
"MatiGryciukk",0.138026189602166
"MatiasCarugati",0.0481136657077545
"MatiasM_98",0.0444788321741982
"Matu_Skinny",0.1701324265303
"MauricioYattah",0.221795687690215
"MauroVazquez9",0.0276140429422608
"Mauro_DeLongo",0.300816711527256
"MauuroPeerez",0.0299138233514213
"MaviGayo",0.0379801364663761
"MaxZaccolo",0.0607801135208407
"Maxi_laboulaye",0.0765131067279284
"MaximaRamirez4",0.158817464242006
"MaximilianoPie3",0.0444788321741982
"Mcaolab",0.433677433532932
"MechiRivas189",0.0276140429422608
"Meechu27",0.0444788321741982
"MejoramosJuntos",0.318418856131781
"MelanoAgustin",0.0889951559667924
"MelinaMuni",0.128515833759837
"MelisaCapone",0.111167191085188
"MelisaaRosales",0.0276140429422608
"MelodyMakerDJ",0.182079031309288
"MendezLivio",0.495057564008046
"MercedesMosso",0.0350826433931558
"MeriJanee",0.0411067402195677
"MicaSoto2",0.207905573288023
"MicaVivasRP_",0.1701324265303
"Micaaelaflores",0.207905573288023
"Micac542",0.0411067402195677
"Micom1958",0.0481136657077545
"Migdalys7",0.866990193110338
"MiglioGraciela",0.0959027621411744
"MiguelOvando3",0.119569866519679
"MiicaJuarez",0.0708925733007609
"MilagrosNieto15",0.0481136657077545
"MiliMoyaa",0.0444788321741982
"MiliiMalik13",0.0607801135208407
"Milin60",0.336555195487199
"Militza428",0.111167191085188
"MiriamA11662855",0.495057564008046
"Miryi532",0.433677433532932
"Missmikaelita",0.25152334764543
"Mogo83",0.0379801364663761
"Monchero76",0.119569866519679
"MonicaFarias33",0.103285734671236
"MonicaSandraCo1",0.336555195487199
"Montespali",0.0481136657077545
"MrMugatu",0.0889951559667924
"Msheras",0.0562449121005188
"MudoParlante",0.0481136657077545
"MujerRadical",0.0607801135208407
"MujeresCgt_Madr",0.0825396626774012
"MuozRosamuoz8",0.0607801135208407
"Muy",0.148120708329673
"N0EN",0.1701324265303
"N4CHITO",0.0607801135208407
"NDC1986",0.0323987547370742
"NELKA372",0.119569866519679
"NOTICIAS12_12",0.355186217086113
"NaMallemaci",0.0254864249403189
"Nachito_Bustos",0.052029365506959
"Nachopovolo",0.966338495641012
"NadaAlfano",0.336555195487199
"NadresNieto",0.25152334764543
"NahueAkd32",0.0481136657077545
"NahuelTorterolo",0.0379801364663761
"Nahuelalvarez60",0.454005729161407
"NandaMattar",0.0411067402195677
"NantroPologa",0.318418856131781
"NasoCarlos",0.53617614776787
"NataliaSTABORDA",0.119569866519679
"NatuchaMorales",0.052029365506959
"NavyOffshore",0.0708925733007609
"NegraFeyuk",0.374266788182162
"Negrodeloeste",0.0562449121005188
"NelidaCastaeda1",0.936923076370596
"NellyTeran8",0.596776171128277
"NelsonAbelardoM",0.318418856131781
"NemiAngeli",0.756452464665557
"NeroSenseiPak",0.0411067402195677
"NestorRoulet",0.0411067402195677
"NestorTripoli",0.138026189602166
"NicoLavazza",0.0825396626774012
"NicoMancini22",0.0235187716053296
"NicoPerezdelaF",0.495057564008046
"NicoPetru1",0.0825396626774012
"NicolasDiaz__14",0.221795687690215
"NicolasMigliore",0.0708925733007609
"Nirsau",0.194667737284505
"NoePerezc",0.25152334764543
"NoelSartori",0.052029365506959
"Noelia20454140",0.0481136657077545
"NofueMagia2016",0.194667737284505
"NoraRpa",0.0607801135208407
"Norelis_",0.148120708329673
"Normaricotera",0.103285734671236
"Notas_arg",0.300816711527256
"Noticias_CA",0.968917166655973
"Number1one23",0.393746460000491
"OEspindol",0.103285734671236
"OG_Fezzy",0.0825396626774012
"OPELLi",0.0825396626774012
"Omar1Montilla",0.433677433532932
"OronaoFranco",0.0379801364663761
"OrtegaaXeneizee",0.0444788321741982
"Oscarelo2x",0.0765131067279284
"Ososi8",0.267344003063405
"Oswcam",0.148120708329673
"OteroReog51",0.635706839522915
"OzanMirta",0.616428062638762
"PITOBLANCH",0.433677433532932
"POLITICACORRENT",0.454005729161407
"PParzival",0.393746460000491
"PaauPintos",0.0444788321741982
"PabloFCortes",0.148120708329673
"PabloGonzalesF",0.0959027621411744
"PabloOliveraDaS",0.0562449121005188
"PabloRoselli",0.128515833759837
"PabloViviana",0.393746460000491
"Pablomillo33",0.207905573288023
"Paga11",0.0825396626774012
"PagabellPaola",0.0889951559667924
"PalomaUtz",0.771304478988934
"PameHoy",0.119569866519679
"PanchooBT17",0.0276140429422608
"Pantera_black8",0.771304478988934
"PanyRosas_Arg",0.0708925733007609
"PaolaBe96676568",0.1701324265303
"PaoloScanga",0.158817464242006
"Pastordenanduce",0.0656555619800429
"PatriarchPS",0.413569897933165
"Patriciodc",0.0562449121005188
"PatryRogu",0.207905573288023
"PaulaGF1",0.0481136657077545
"PaulaPaulacrts",0.474488541290675
"PaulaPenacca",0.0889951559667924
"PauliMolina4",0.0481136657077545
"Paulita3072",0.119569866519679
"Pausure",0.138026189602166
"Pcia_Noticias",0.756452464665557
"PedemonteRaquel",0.138026189602166
"PedrodeBranca",0.374266788182162
"Pedronicolas7",0.0562449121005188
"Pelanchi4",0.0562449121005188
"Pepinomovil",0.052029365506959
"Pereira_WalterJ",0.950042715073361
"PqueAvellaneda",0.267344003063405
"PrecioIncreible",0.596776171128277
"PrinceNorber",0.0889951559667924
"PriscilaHollo",0.0299138233514213
"Provzlalibre18",0.914416185960266
"QuieroSerLibre2",0.336555195487199
"Quimey48",0.0607801135208407
"Quinofran",0.0379801364663761
"RCarlosch",0.0481136657077545
"RCerett",0.0825396626774012
"RITAYULY",0.119569866519679
"RMGPatriota",0.0959027621411744
"RRolandbc",0.0765131067279284
"RSamanttha",0.111167191085188
"RSangre25",0.0411067402195677
"RadioGrafica893",0.0765131067279284
"RadioTricolorFM",0.771304478988934
"RamaaM_",0.0323987547370742
"RamonGranate",0.0708925733007609
"Ramoninandrada",0.148120708329673
"RamosCesarA",0.128515833759837
"RandoFPS",0.0299138233514213
"RankingMisiones",0.968917166655973
"RaulMoranPanero",0.128515833759837
"RauliStremel",0.1701324265303
"RePauly",0.0323987547370742
"RegorAbsher425",0.0825396626774012
"Ren_Goon",0.318418856131781
"ReportaDeporte",0.941619004986171
"RequejoRoberto",0.0959027621411744
"Revista_EyN",0.1701324265303
"ReynaHill52",0.79905844100477
"RicardDri",0.148120708329673
"RicardoNegozia",0.393746460000491
"RicardoacostaM2",0.207905573288023
"RickyGlobal",0.103285734671236
"RiportellaPerez",0.0656555619800429
"Rita_Agnes_W",0.0959027621411744
"RiveroLu",0.052029365506959
"RoGiValenzuela",0.194667737284505
"RoHNLZL",0.221795687690215
"RoMolinaOk",0.0350826433931558
"RoRo7570",0.0765131067279284
"RocaPetare",0.052029365506959
"RocyRivadeneira",0.221795687690215
"Roger23_roro",0.0959027621411744
"RogerBolivita",0.596776171128277
"RogonsuRomina",0.495057564008046
"Roh_BustosL",0.267344003063405
"RoloVanini",0.0607801135208407
"RomiSantillan19",0.0379801364663761
"RominaGelabert",0.300816711527256
"Romlove",0.0411067402195677
"Romy_Luna",0.53617614776787
"Rorro_logo",0.194667737284505
"RosadeLejos6",0.207905573288023
"RosanaRadcam",0.0656555619800429
"Rosetreeme",0.0708925733007609
"Rossana1449",0.052029365506959
"Rovqzz",0.0765131067279284
"RoxanaLaya2",0.708112626761362
"Rrochirodriguez",0.0562449121005188
"SANDRAVELASQ",0.158817464242006
"SBchee",0.495057564008046
"SEMERUCO29",0.052029365506959
"SEdgarZ",0.0562449121005188
"SLauberge",0.0656555619800429
"SPainceira",0.0607801135208407
"SParjometz",0.0444788321741982
"SaadeCesar87",0.0959027621411744
"SabJackson",0.0562449121005188
"SabriAraujo14",0.0411067402195677
"San_espindola",0.0825396626774012
"Sandraefe2013",0.0607801135208407
"SantMoreNo",0.300816711527256
"SantiagoBarolo",0.0411067402195677
"Santizalez",0.0379801364663761
"SaraMor26257676",0.138026189602166
"SarcosJohangel",0.635706839522915
"Scaramuccia2",0.785507601006845
"Scardino_",0.0481136657077545
"SchiffOro",0.53617614776787
"Scriptiamanent",0.0889951559667924
"SebaGuerriero",0.0825396626774012
"SebaGutierrez4",0.300816711527256
"Seba_Tavernini",0.0299138233514213
"Sebabielsista",0.103285734671236
"SebasRover",0.052029365506959
"SebastianMar9",0.267344003063405
"Seren_Dipity37",0.740959858610242
"Sergiosebac",0.0959027621411744
"Sigmundchot",0.103285734671236
"SilvanaArruti",0.0444788321741982
"SilvanaR22",0.0959027621411744
"Silvana_Aldeco",0.0323987547370742
"SilviaD96694000",0.672938751801702
"SilviaGude",0.576808656254886
"SilviaR91776344",0.148120708329673
"Silvianarrua",0.336555195487199
"SilvioBenitez",0.182079031309288
"SilvioBer",0.0411067402195677
"Simmonsbear27",0.0607801135208407
"SindTroy",0.182079031309288
"SipowiczMartina",0.336555195487199
"Sir_elmusty",0.0825396626774012
"Smowing",0.0481136657077545
"SofiAliano",0.0379801364663761
"SofiRomano9",0.0607801135208407
"SolMar1936",0.119569866519679
"SolNanci",0.336555195487199
"Solcitorama",0.0323987547370742
"SoldelSurBB",0.267344003063405
"SoledadToris",0.857201768965115
"Solegutierre",0.0889951559667924
"Solellado",0.0607801135208407
"Solregx",0.0959027621411744
"Sonia_Ftn",0.148120708329673
"SooolArguello",0.1701324265303
"SoyBuhola",0.413569897933165
"SoyGuapoHoy",0.556587037349653
"SraCronopia",0.0562449121005188
"SritaColman10",0.052029365506959
"StatoPrecario",0.65455964610715
"StgJk",0.052029365506959
"StopRobbery",0.221795687690215
"Streaming_Arg",0.495057564008046
"Sulrubicone",0.0765131067279284
"SusanaRu_ok",0.128515833759837
"SusiPerez_",0.0656555619800429
"SusurrosBaires",0.221795687690215
"SweetxAddicti0n",0.138026189602166
"Sylgama1Sylgama",0.474488541290675
"TERETITIDIAZ",0.300816711527256
"TNNoticiasOk",0.103285734671236
"TOPOarg",0.0481136657077545
"TR0YEF4NCY",0.884865340618437
"TSEspiritu",0.0562449121005188
"Tabernoide",0.413569897933165
"TaisiGnr",0.0299138233514213
"Tamanaco2021",0.355186217086113
"TamiPedrazaAP",0.0379801364663761
"TamiPoblete95",0.0411067402195677
"Tano2412",0.413569897933165
"TatinaGutierrez",0.1701324265303
"TativarasMirna",0.194667737284505
"TeixeiraThereza",0.0708925733007609
"Telemedios",0.0411067402195677
"TeloMarco",0.300816711527256
"TennisShopVE",0.0889951559667924
"Tequiza1",0.318418856131781
"Theurgia_Goetia",0.111167191085188
"Tiben53",0.25152334764543
"Tiburemix",0.0444788321741982
"Tigre_Hoy",0.0379801364663761
"TinLePrOso",0.0379801364663761
"TinchoTucuJSMST",0.119569866519679
"TitanCbaNoOK",0.283782475135694
"TitularesPy",0.576808656254886
"TobAversa",0.0562449121005188
"TomasVivas1",0.052029365506959
"Torres98Ok",0.267344003063405
"ToscanoMauricio",0.052029365506959
"Trinagm35",0.65455964610715
"TriniArisay",0.355186217086113
"Trotavientos",0.0825396626774012
"TurcoEslaiman",0.0379801364663761
"U24noticias",0.1701324265303
"UCRNOTICIAS",0.724840216041015
"UlisesMaesso",0.0350826433931558
"UlluaLily",0.138026189602166
"Unionmenopausic",0.0656555619800429
"UrMachado",0.0444788321741982
"VENEZOLANO_0401",0.138026189602166
"VJtwittia",0.283782475135694
"VPZulia",0.111167191085188
"VVaterboy",0.0708925733007609
"ValCamarda",0.0444788321741982
"ValSaliinas",0.0299138233514213
"ValeBonfigli",0.0607801135208407
"Valeria36528712",0.138026189602166
"ValeriaBtti",0.0444788321741982
"ValitaJV",0.0825396626774012
"Vamprva",0.0350826433931558
"Vana663",0.596776171128277
"VanchosJ",0.846820268450926
"VaneAaronator",0.119569866519679
"VanesaElba",0.128515833759837
"VaqueiroJorge",0.182079031309288
"VaquitaK",0.0656555619800429
"VegaAdn",0.0656555619800429
"Velvetml",0.128515833759837
"Venezolano447",0.433677433532932
"VenezuelaPosit3",0.336555195487199
"VeracruzHoyMx",0.158817464242006
"VeruSing",0.0607801135208407
"VickyDapello",0.119569866519679
"Vidasanagente",0.0562449121005188
"VignaOscar",0.052029365506959
"ViiScott",0.103285734671236
"Viktoriabea",0.1701324265303
"Virdema",0.0656555619800429
"VirguezFranklin",0.182079031309288
"Vivisperanza1",0.724840216041015
"WalterOperto",0.0708925733007609
"WilliWonka_Ec",0.0562449121005188
"WilliamPalomin6",0.0825396626774012
"WilliamsEscola",0.635706839522915
"XZonta",0.912888025551709
"Xiomyfer",0.158817464242006
"YASMIRAPIERUA",0.355186217086113
"YNJARIVAS",0.25152334764543
"YOLACRITICONA",0.221795687690215
"YaBastaBologna",0.236336911395384
"Yabbita",0.635706839522915
"YamashiroJonas",0.495057564008046
"Yanibonan",0.596776171128277
"YaninaGayol",0.0765131067279284
"YasminCiordia",0.0825396626774012
"YencyDacosta",0.474488541290675
"YenyOrtega",0.0411067402195677
"YgnazziOK",0.0656555619800429
"YoEstefff",0.556587037349653
"Yolandaboadas",0.708112626761362
"Yonitolengo",0.0889951559667924
"Yosari2003",0.148120708329673
"YoungMann",0.0481136657077545
"Yovelys",0.194667737284505
"Yrme21",0.495057564008046
"YvonnedeNavarro",0.474488541290675
"ZEUSESCORPIO",0.690801916006448
"Zeus_Apolo",0.556587037349653
"ZooMatt",0.052029365506959
"_Alphawoman",0.052029365506959
"_CamiCarrizo",0.0276140429422608
"_NormaContreras",0.119569866519679
"_PLED",0.182079031309288
"_TocadorDeDamas",0.0411067402195677
"__cucu",0.052029365506959
"_a_mi_no",0.0825396626774012
"_agusTB",0.336555195487199
"_eduardotero_",0.0889951559667924
"_mancho",0.194667737284505
"_ohmariano",0.336555195487199
"_seamoslibres",0.25152334764543
"_soyelnegro",0.0562449121005188
"_wwearg",0.0708925733007609
"a_valduz",0.0889951559667924
"aaco20",0.119569866519679
"aagustinl",0.138026189602166
"aaronarmandos",0.236336911395384
"aarondelverde",0.756452464665557
"aaxi_",0.0299138233514213
"abelrcp",0.0959027621411744
"abllanos",0.0708925733007609
"aboudonh",0.0825396626774012
"abueacisaK",0.103285734671236
"acianela",0.0481136657077545
"aciego_laura",0.785507601006845
"adelfrancisconi",0.300816711527256
"adnradiochile",0.0889951559667924
"adolfo_valero",0.433677433532932
"adrianah1975",0.355186217086113
"adrianarios28",0.158817464242006
"adrianastorni",0.0481136657077545
"adrianiannoni",0.128515833759837
"adrianocuba2015",0.556587037349653
"adrinavarro81",0.194667737284505
"adruquiroga",0.433677433532932
"adryose1",0.103285734671236
"aduananews",0.236336911395384
"afterchabon_net",0.0708925733007609
"agatakobe",0.0444788321741982
"agoosbelenn",0.0411067402195677
"agrositio",0.111167191085188
"agrupacion1745",0.556587037349653
"aguantebenditat",0.393746460000491
"aguezuraga",0.0959027621411744
"agumaccio",0.0200183418344822
"agushvmadero",0.0379801364663761
"agusmeu",0.0411067402195677
"agusmollica",0.0481136657077545
"aherrera1968",0.052029365506959
"aidapawlak",0.0708925733007609
"ajcunninghamc",0.374266788182162
"alancarvalho",0.374266788182162
"aleHakunamatata",0.128515833759837
"aleberco",0.0254864249403189
"alebolognessi",0.0562449121005188
"alecaviglioni",0.0562449121005188
"alefolgarait",0.0607801135208407
"alegggonzalez",0.0323987547370742
"alejandramag28",0.0562449121005188
"alejandro211952",0.0708925733007609
"alejandroartz",0.0656555619800429
"alejandrovill34",0.103285734671236
"alejaperezrueda",0.0607801135208407
"alemayavazquez",0.0607801135208407
"alemolina24",0.0959027621411744
"alepereyra97",0.1701324265303
"alepsara23",0.119569866519679
"aleracingclub2",0.0254864249403189
"alevivret",0.0825396626774012
"alexamollega54",0.25152334764543
"alexiscenter845",0.708112626761362
"alexissvaldez",0.0299138233514213
"alfredofredygon",0.148120708329673
"alfredojuncal",0.0444788321741982
"alfredosmonte",0.556587037349653
"algarock61",0.0708925733007609
"alghome",0.0765131067279284
"aliartesana",0.0889951559667924
"alibadano",0.0708925733007609
"aliciabaralt",0.267344003063405
"aliciacha88",0.267344003063405
"alitocabj12",0.0825396626774012
"almartor",0.0481136657077545
"almost_man",0.724840216041015
"alvarodicarlo",0.0708925733007609
"alverst",0.0656555619800429
