"screenName","universal"
"amaliaamy1971",0.119569866519679
"amaly57",0.103285734671236
"amariax",0.771304478988934
"amgalvezo",0.236336911395384
"amilcarBoca",0.0444788321741982
"amorina_m",0.374266788182162
"ana_casanovana",0.207905573288023
"anabellasoled18",0.236336911395384
"anacomc",0.1701324265303
"anainesbernal",0.119569866519679
"analia_ordoez",0.0825396626774012
"anamaria518",0.194667737284505
"anamarq",0.0379801364663761
"anaquartucci",0.128515833759837
"anatramirez8771",0.283782475135694
"andrea_okk",0.138026189602166
"andreitavaleso",0.708112626761362
"andresNespral",0.596776171128277
"andrespola3",0.119569866519679
"andresquemu",0.0765131067279284
"andru_estrella",0.119569866519679
"andy_saza_",0.0562449121005188
"andytweety",0.0825396626774012
"angel33quilmes",0.300816711527256
"angel_7600",0.0959027621411744
"angelina_nivia",0.318418856131781
"angiemiret",0.0411067402195677
"angyportugues",0.103285734671236
"animartino",0.0825396626774012
"anitacarilo",0.158817464242006
"anmary56",0.0656555619800429
"annalonm20",0.283782475135694
"annaporsiempre",0.138026189602166
"anndriussdiaz",0.0765131067279284
"anselmina07",0.236336911395384
"antisser",0.0656555619800429
"antolombardi015",0.0350826433931558
"antonelaespino1",0.111167191085188
"antonella3500",0.374266788182162
"antozeta5",0.0323987547370742
"antuTittarelli",0.300816711527256
"araguatas_45",0.771304478988934
"aramayorossy",0.374266788182162
"aramyaryam",0.119569866519679
"arangab",0.128515833759837
"archi1109",0.0481136657077545
"argenbit",0.0379801364663761
"argwines",0.0607801135208407
"ariel7710",0.0607801135208407
"ariel_eventos",0.454005729161407
"ariel_herlan",0.138026189602166
"arielcolantuono",0.0607801135208407
"arielleones3",0.111167191085188
"arielrgz",0.53617614776787
"arielyobse1",0.1701324265303
"ariesdos",0.0411067402195677
"arimelchiori1",0.0656555619800429
"aritabera",0.194667737284505
"arjimenez23",0.495057564008046
"armanda_jorge",0.25152334764543
"arnaldoandrex",0.0607801135208407
"aroncapr",0.0562449121005188
"arossilashayas",0.221795687690215
"arroadri",0.0765131067279284
"art_caridad",0.128515833759837
"aschianchi1969",0.25152334764543
"asenjo_ok",0.138026189602166
"asilopiensoyo",0.0889951559667924
"asonis",0.0481136657077545
"atodamaquina66",0.0765131067279284
"auchomaidana",0.65455964610715
"aupsi",0.25152334764543
"aurita65",0.128515833759837
"avataracuario",0.355186217086113
"avlinares",0.0444788321741982
"b96e4f075113463",0.336555195487199
"banabenegas",0.0656555619800429
"bandam381",0.336555195487199
"banditaelastica",0.336555195487199
"baraloskminos",0.207905573288023
"barbarareynoso1",0.0708925733007609
"bastanteputit4",0.0656555619800429
"bautistajuar",0.103285734671236
"bdnbdn1966",0.374266788182162
"beatrizines11",0.25152334764543
"beba_gimendez",0.374266788182162
"bebu_23",0.0607801135208407
"belen73",0.0276140429422608
"belenOz",0.0350826433931558
"belenakemeier",0.0444788321741982
"belfasio",0.221795687690215
"bellini_mariana",0.0959027621411744
"belu_mb",0.345663697746554
"beruguerrieri",0.0481136657077545
"bet_05",0.0656555619800429
"bettapique",0.0607801135208407
"betydiaz472015",0.846820268450926
"biancagiagante",0.158817464242006
"bibito_iglesias",0.221795687690215
"birraslover",0.0656555619800429
"blancabatista",0.83582857577528
"blancamore66",0.0708925733007609
"blancatoronto",0.103285734671236
"bloqhistpat",0.194667737284505
"bn_fuentes",0.0889951559667924
"bochacaballero",0.635706839522915
"bordesi",0.53617614776787
"bp585",0.0350826433931558
"braian_o74",0.0350826433931558
"braxto4085",0.0708925733007609
"breves24",0.79905844100477
"bruno_bertone",0.0323987547370742
"brunomore25",0.300816711527256
"bryanalas84",0.052029365506959
"bustos_nilda",0.194667737284505
"by_tincho",0.65455964610715
"bycarlosluck",0.515643330531229
"bz1954",0.413569897933165
"c2alvaro",0.052029365506959
"caamartin",0.0481136657077545
"cadavezmask",0.111167191085188
"cadena_jc",0.0708925733007609
"cadivi7096374",0.300816711527256
"cae_crazy",0.708112626761362
"cafischer13",0.0765131067279284
"caimmann",0.128515833759837
"camiRagazzini",0.0411067402195677
"camilofioravant",0.0350826433931558
"candealdunate",0.0299138233514213
"cap_aureliano",0.158817464242006
"capitan_meme",0.0481136657077545
"caporacasla",0.0379801364663761
"cari_pink",0.0562449121005188
"carlanebreda",0.0379801364663761
"carlosagencia",0.0825396626774012
"carlosgrubin",0.724840216041015
"carlostinca",0.0708925733007609
"carmenparra2016",0.158817464242006
"carmensalgueiro",0.616428062638762
"caro_santo",0.0959027621411744
"carobattista",0.374266788182162
"carocastrovara",0.0379801364663761
"carolinavm__",0.052029365506959
"carolinawolf15",0.0889951559667924
"carolita63",0.128515833759837
"caroszehr",0.0825396626774012
"carrie_stuart",0.0889951559667924
"caryjordan",0.0607801135208407
"casandra61",0.182079031309288
"casanova_andy",0.25152334764543
"casco_javi",0.052029365506959
"cc_estaba",0.0889951559667924
"ccavanna2608",0.0825396626774012
"ccgauffin",0.0411067402195677
"ccmgraficos",0.148120708329673
"cdf_lm",0.474488541290675
"cecicamba",0.0323987547370742
"cecicoti",0.0379801364663761
"cecilia_gaillez",0.207905573288023
"cecilia_h_",0.0959027621411744
"cecilia_wellig",0.1701324265303
"ceciliamora12",0.454005729161407
"cecite17",0.25152334764543
"cecju",0.128515833759837
"cedualcoba",0.194667737284505
"cefebrando",0.0481136657077545
"cerrudo_maria",0.0379801364663761
"cerviber",0.283782475135694
"cesar_kfbr392",0.0708925733007609
"chacaritense",0.194667737284505
"chadlewis40",0.374266788182162
"chanchoalado",0.0299138233514213
"charkyalma",0.300816711527256
"charly_elmejor",0.103285734671236
"chechifp",0.111167191085188
"chechojsh",0.267344003063405
"cherchezlaSam",0.0481136657077545
"cherman_gv",0.0411067402195677
"chessykeenan",0.0607801135208407
"chgavalos",0.052029365506959
"chiche1758",0.393746460000491
"chiche_miguel",0.0444788321741982
"chichodisanto",0.103285734671236
"chilegall",0.0765131067279284
"chino100001",0.207905573288023
"chinodemao",0.0656555619800429
"chocafive",0.336555195487199
"chocoyeily",0.0607801135208407
"chordan12",0.300816711527256
"chriscarreras",0.194667737284505
"christiannietoc",0.0444788321741982
"chuchotren",0.221795687690215
"cia_perez",0.194667737284505
"cibermedico",0.221795687690215
"cielcamminatore",0.556587037349653
"cieloesta",0.221795687690215
"cigaelvio",0.221795687690215
"ciinthiaalvarez",0.0825396626774012
"cinchurreta",0.0562449121005188
"cirocincovidas",0.515643330531229
"clapa238",0.0889951559667924
"claudelrojo13",0.148120708329673
"claudia_pombo",0.0708925733007609
"claudiaanyali",0.148120708329673
"claudiabanitez",0.79905844100477
"claudiabossie",0.0825396626774012
"claudiarossi65",0.433677433532932
"claufernandezar",0.25152334764543
"claulamorochia",0.0889951559667924
"claumaranga",0.128515833759837
"clawwdy",0.0765131067279284
"clementinacc",0.0607801135208407
"cmarianegarrido",0.393746460000491
"cminoves2",0.771304478988934
"coco_russo",0.393746460000491
"codedboii",0.111167191085188
"colectivoavanza",0.672938751801702
"coloradobustos",0.355186217086113
"comandanterubia",0.103285734671236
"comitepcmdf",0.138026189602166
"comounjet",0.1701324265303
"compagnucciglo1",0.393746460000491
"conjura2016",0.393746460000491
"conquisivipacem",0.0411067402195677
"cordobasusana72",0.0959027621411744
"corradobeto",0.0656555619800429
"corraldebustos",0.148120708329673
"cosimocaridi",0.0411067402195677
"cotorreando2",0.267344003063405
"couturierv",0.0379801364663761
"cramadero",0.182079031309288
"crish2012",0.0607801135208407
"crisnarnia",0.724840216041015
"cristianchavesg",0.0825396626774012
"cristobalvega",0.0656555619800429
"curuncuncunio",0.103285734671236
"cusoeldecano",0.1701324265303
"cvbis",0.0825396626774012
"d6vey",0.0765131067279284
"daisycamacaro",0.1701324265303
"damianpachter",0.0708925733007609
"dancrisile",0.103285734671236
"dangueron",0.576808656254886
"danidancr",0.0379801364663761
"daniel_sam_",0.866990193110338
"daniel_sepic",0.318418856131781
"danielacariddi",0.0825396626774012
"danielagerlo",0.433677433532932
"danielmoglia",0.0411067402195677
"danielpafundi",0.0708925733007609
"danisagp",0.0350826433931558
"danyelsax84",0.0607801135208407
"danymaldo106",0.300816711527256
"daraujovidal",0.515643330531229
"dariohruszecki",0.128515833759837
"davidnesher",0.158817464242006
"davidvalera14",0.65455964610715
"debbaires",0.0444788321741982
"debygregorio",0.0889951559667924
"degarin_eli",0.0889951559667924
"delaguilaceci",0.0350826433931558
"delegadolmcba",0.148120708329673
"delocostas",0.0708925733007609
"delossof",0.0959027621411744
"delvecchiomaru",0.0379801364663761
"desdenoguera",0.0379801364663761
"detsy_flores",0.576808656254886
"diablomdq",0.148120708329673
"diadeboca",0.111167191085188
"diariocarlospaz",0.25152334764543
"diariodecuyoweb",0.138026189602166
"diariohoynet",0.433677433532932
"diariouno",0.0481136657077545
"diearduini",0.0562449121005188
"diegoacorbalan",0.0889951559667924
"diegoaldro",0.0607801135208407
"diegoarmesto",0.0708925733007609
"diegogspr",0.0889951559667924
"diegolsancueva",0.0889951559667924
"diegome2015434",0.207905573288023
"diegoschurman",0.0825396626774012
"diegotorresland",0.596776171128277
"dieguiiiDiazzz",0.0379801364663761
"dilul68",0.0889951559667924
"dino28795308",0.267344003063405
"diosdevorador",0.111167191085188
"djgantus",0.0411067402195677
"dmcortina",0.148120708329673
"doloarias",0.79905844100477
"drjose_aguilera",0.158817464242006
"drpepe44",0.138026189602166
"dvphine",0.0350826433931558
"eas187",0.0481136657077545
"ecethelcuello",0.148120708329673
"ecmoldero",0.052029365506959
"ecuciudadana",0.0765131067279284
"ecv145",0.207905573288023
"edel3591",0.052029365506959
"eduMAW2013",0.283782475135694
"eduarditosc",0.0379801364663761
"eduardobork",0.0444788321741982
"eeeliiaanaa",0.052029365506959
"egodial",0.052029365506959
"ejeckerdt",0.0765131067279284
"ejmflood",0.0656555619800429
"ejn62",0.318418856131781
"el_gila",0.103285734671236
"el_sultan_ar",0.318418856131781
"el_taperola",0.052029365506959
"elan_r",0.0708925733007609
"elbebucheli",0.979191061115547
"elcazacarpincho",0.111167191085188
"eldesconcierto",0.0765131067279284
"elefantitoargen",0.0765131067279284
"elianayuponi",0.0765131067279284
"eliasalegre",0.0350826433931558
"eliaschein",0.0411067402195677
"eljona_llanes",0.148120708329673
"elladepalermo1",0.0959027621411744
"elmalvinense82",0.0656555619800429
"elpajararoka",0.119569866519679
"elrafaatencio",0.138026189602166
"elsa_queved",0.0765131067279284
"elsakainik",0.318418856131781
"elsaporey",0.194667737284505
"elsolonline",0.0656555619800429
"eltanoballe",0.393746460000491
"elunicoekeko",0.0765131067279284
"elvasco77",0.0481136657077545
"elwilsonok",0.236336911395384
"elyferreras",0.138026189602166
"em2356",0.433677433532932
"ema_fili",0.0411067402195677
"emetedeme",0.0656555619800429
"emeveese",0.474488541290675
"emybur",0.0444788321741982
"enrique_altami",0.111167191085188
"enriquezjorge",0.0607801135208407
"enzofoglia099",0.393746460000491
"epoca1963",0.0708925733007609
"erikachacon5684",0.576808656254886
"escaladadavid0",0.756452464665557
"esdiely",0.300816711527256
"esparragosa1",0.433677433532932
"espinosteresa1",0.300816711527256
"esteladderlee",0.0607801135208407
"estelaterruzzi",0.236336911395384
"estherlilianaff",0.1701324265303
"estoyhastaaca",0.148120708329673
"eugebustamante",0.0562449121005188
"eugeconi",0.0825396626774012
"eugeniawehbe",0.25152334764543
"eutirivas",0.158817464242006
"euumar",0.0889951559667924
"evalourm",0.103285734671236
"evezury",0.393746460000491
"evita_pr",0.0444788321741982
"exacticamente_",0.0765131067279284
"ezectec",0.267344003063405
"ezefiorelli",0.355186217086113
"ezequiel_14_22",0.148120708329673
"eztyto",0.53617614776787
"fabi_vergara",0.474488541290675
"fabianA24789573",0.182079031309288
"fabianjese",0.221795687690215
"fabio_utah",0.0411067402195677
"fabisaenzval",0.0607801135208407
"fabri_jujuy",0.0562449121005188
"fabu63",0.0444788321741982
"facepopularok",0.892994216525312
"facundoperaltag",0.0379801364663761
"fafo_",0.724840216041015
"faguty",0.111167191085188
"faloyalabolsa",0.0379801364663761
"fase0cero",0.0959027621411744
"fauzan_hotelsix",0.740959858610242
"favelopa",0.0959027621411744
"favio_castro",0.0444788321741982
"fdllara1",0.148120708329673
"fedecolombo33",0.0350826433931558
"fedepugli",0.052029365506959
"federicoabadie1",0.25152334764543
"federicodeco",0.318418856131781
"federivero18",0.0444788321741982
"felicianape",0.83582857577528
"felippillo19514",0.53617614776787
"felixbrochero",0.556587037349653
"felixelpela",0.0607801135208407
"ferchunchis",0.300816711527256
"ferlo75",0.0607801135208407
"fermarifers",0.283782475135694
"fermincrece",0.0562449121005188
"fernandaparodi5",0.221795687690215
"fernandezarg1",0.103285734671236
"fernandoruffo",0.336555195487199
"feros135",0.138026189602166
"ferpatar",0.708112626761362
"ferreyrawalter6",0.283782475135694
"fersss_vera",0.0656555619800429
"ferva52",0.454005729161407
"ffeomaria",0.0889951559667924
"fharari",0.0959027621411744
"fi_eugenia",0.111167191085188
"floastegiano",0.0656555619800429
"florcw",0.128515833759837
"florenciab64",0.0959027621411744
"florfernan4",0.236336911395384
"flovaccaro",0.0299138233514213
"fluchini1972",0.635706839522915
"fluxusx",0.0959027621411744
"fmarinella31",0.0323987547370742
"fmlaboca",0.0708925733007609
"follonier",0.0379801364663761
"fpinina",0.0656555619800429
"francesca1737",0.111167191085188
"franjmartino",0.182079031309288
"frankk23",0.128515833759837
"franvlrs",0.0562449121005188
"frebinoticias",0.495057564008046
"freemansullivan",0.0959027621411744
"frontadomiguel",0.1701324265303
"fullMelomaniac",0.0323987547370742
"fundatiacruz",0.0959027621411744
"funesmemorial",0.0562449121005188
"gabimumi",0.148120708329673
"gabociro",0.0481136657077545
"gabriela061174",0.556587037349653
"gabriela268",0.0656555619800429
"gabrielmetsch",0.0379801364663761
"gabrielp1976",0.119569866519679
"gabuchote0365",0.433677433532932
"gaby_f64",0.103285734671236
"gabycristyan",0.128515833759837
"gabymenta",0.25152334764543
"gaialiester",0.0444788321741982
"galeanomf",0.0607801135208407
"galelugo",0.1701324265303
"gallardomarcel4",0.495057564008046
"gallucci_h",0.0299138233514213
"garnichicago73",0.0379801364663761
"gatostafe",0.138026189602166
"gc_deb",0.0481136657077545
"gdnicola",0.0708925733007609
"german_garavano",0.0562449121005188
"germanesponda",0.207905573288023
"gherman78",0.0708925733007609
"gigoloanchorena",0.103285734671236
"gilvieiro65",0.0959027621411744
"giovanni_tuti",0.936923076370596
"giramono",0.236336911395384
"giselatoledo15",0.0959027621411744
"giselawild",0.0481136657077545
"giselleleclercq",0.0350826433931558
"giulii_13",0.0481136657077545
"globatium",0.474488541290675
"gloriaadrilu",0.556587037349653
"gmaring6",0.556587037349653
"gomez_wilfredo",0.355186217086113
"gomeznessi",0.194667737284505
"gonzaloaziz",0.0323987547370742
"gparra12",0.0825396626774012
"gpsinformativo",0.454005729161407
"gracefaraco",0.756452464665557
"gracegm2014",0.283782475135694
"gracepenafort",0.0444788321741982
"graciel47020633",0.182079031309288
"gracimou",0.128515833759837
"gracygv",0.207905573288023
"grampositiv0",0.0299138233514213
"grekko4",0.0481136657077545
"gron",0.0562449121005188
"gsamsa11",0.0607801135208407
"gucciflv",0.0656555619800429
"guido_mpj",0.0562449121005188
"guidodevelez",0.393746460000491
"guille_lopez360",0.182079031309288
"guillo_gonza",0.79905844100477
"gusporta",0.318418856131781
"gustakim",0.052029365506959
"gustavoposse",0.0323987547370742
"gustso",0.0765131067279284
"gutierrezlolita",0.1701324265303
"hachozzzz",0.052029365506959
"hay_cacchione",0.267344003063405
"heberlar",0.0379801364663761
"hecesdargentina",0.1701324265303
"hectorespinozam",0.236336911395384
"hernanf87059097",0.393746460000491
"herrkukumber",0.0481136657077545
"hjservicios",0.194667737284505
"holasoymilaa",0.884865340618437
"horacio_56",0.433677433532932
"horacio_lorenzo",0.0607801135208407
"hpablo751",0.0350826433931558
"hriguey",0.515643330531229
"hugodevana",0.0825396626774012
"hugowalterg",0.672938751801702
"hugozamo",0.119569866519679
"husancar",0.103285734671236
"iBand1t",0.0323987547370742
"iG_DaWg",0.103285734671236
"iGonzaDiaz",0.0444788321741982
"icarliii",0.0379801364663761
"idaniapenna",0.616428062638762
"ideasGraves",0.0765131067279284
"ignacitomi",0.0411067402195677
"ignatius_1984",0.556587037349653
"iklare",0.158817464242006
"inak888",0.0656555619800429
"indigenaven",0.724840216041015
"infoecos",0.672938751801702
"inforbaires",0.876204547959389
"informosaexpres",0.433677433532932
"inglestornquist",0.128515833759837
"ingridjabana",0.138026189602166
"ingridyelitza",0.25152334764543
"innaiortsam27",0.0959027621411744
"intendenciaobre",0.128515833759837
"investemerging",0.300816711527256
"ionalevy4",0.0323987547370742
"ira_laira",0.119569866519679
"irecarmen",0.0323987547370742
"irislaplata",0.0379801364663761
"irmizza",0.374266788182162
"isabelayende2",0.616428062638762
"isabelemus",0.0825396626774012
"itsSawds",0.300816711527256
"itsvalentinag",0.0889951559667924
"ivaary",0.0562449121005188
"ivanamolina2007",0.111167191085188
"ivanpinto18",0.158817464242006
"ivipaz22",0.194667737284505
"ivo_angaramo",0.148120708329673
"j_c1946",0.119569866519679
"j_enrrico",0.635706839522915
"jabru04",0.65455964610715
"jacksparrow174",0.0656555619800429
"jadagui",0.0299138233514213
"jaicora",0.0825396626774012
"jaimellopis",0.0607801135208407
"jakaysi",0.300816711527256
"janethsuare",0.182079031309288
"jap0106",0.0607801135208407
"japose",0.103285734671236
"jasagil",0.158817464242006
"jatuzzi",0.0481136657077545
"javierlew",0.0889951559667924
"javierochoa88",0.785507601006845
"javiersarmient",0.148120708329673
"jbouzas2012",0.0411067402195677
"jcarco",0.0708925733007609
"jdanarias",0.0350826433931558
"jeamor56",0.355186217086113
"jebusdkno1",0.138026189602166
"jechague",0.0350826433931558
"jeharguindey",0.0607801135208407
"jelinacmarrero",0.158817464242006
"jeniferediaz",0.635706839522915
"jerald_curley",0.0411067402195677
"jere_garcia",0.0299138233514213
"jeykiragomez",0.0656555619800429
"jfcateura",0.0889951559667924
"jg48_jorge",0.355186217086113
"jherrerabravo",0.0708925733007609
"jimeerd",0.433677433532932
"jimenaflorentin",0.0656555619800429
"jimenoide19",0.138026189602166
"jleochg",0.0889951559667924
"jleomoreno",0.148120708329673
"jllcsimaster",0.194667737284505
"jmmargueirat",0.0607801135208407
"joacogarau",0.0379801364663761
"joaqo71",0.0481136657077545
"joelaimasso",0.267344003063405
"joha_ts_",0.876204547959389
"johanj917",0.052029365506959
"joneldimuro",0.374266788182162
"jorcre",0.103285734671236
"jordanshort91",0.052029365506959
"jorgeSalinas69",0.111167191085188
"jorge_el_turko",0.0708925733007609
"jorge_fisz",0.25152334764543
"jorgecvalobo",0.0481136657077545
"jorgemarchesi1",0.53617614776787
"jorguese",0.690801916006448
"jormurua",0.0254864249403189
"jose009ivan",0.0562449121005188
"josedemarco32",0.128515833759837
"joseetoledo",0.0411067402195677
"josefinamaggior",0.182079031309288
"josegarcia5000",0.0889951559667924
"josemiguel1943",0.207905573288023
"joseort74770630",0.824211883217638
"jotamargheritis",0.0656555619800429
"jovenesproer",0.158817464242006
"jpalbergoli",0.0481136657077545
"jpksla",0.0656555619800429
"jrhernandez75",0.690801916006448
"jroffo",0.0379801364663761
"jsolanoprada553",0.857201768965115
"jtwnunez",0.0562449121005188
"juan2013b",0.515643330531229
"juanMJR22",0.907746547378614
"juan_budding",0.454005729161407
"juan_mirassou",0.25152334764543
"juancarlos068",0.0350826433931558
"juancarlos5016",0.374266788182162
"juanch0deluce",0.103285734671236
"juanclsolis",0.690801916006448
"juanflores18",0.0825396626774012
"juanitodiez",0.0379801364663761
"juanjose7573",0.300816711527256
"juanpi80salinas",0.0959027621411744
"julianmonsuarez",0.283782475135694
"julibianchii",0.103285734671236
"juliespinndola",0.0200183418344822
"juliherrera0",0.0889951559667924
"juliodiaz032",0.111167191085188
"jumapa96",0.236336911395384
"justo_ricardo",0.596776171128277
"jvedia",0.0481136657077545
"kacuestas",0.236336911395384
"kamacrimartins",0.79905844100477
"kami_farias",0.0444788321741982
"karilanna",0.616428062638762
"karinaaaok",0.0562449121005188
"karlaaco",0.236336911395384
"karlasayago",0.433677433532932
"karumar70",0.158817464242006
"katuloba",0.267344003063405
"kevrol457",0.0656555619800429
"kikosalas69",0.0765131067279284
"kkatiragladys",0.103285734671236
"krisrodrig",0.236336911395384
"kungslafbis",0.0444788321741982
"la5taconmassa",0.318418856131781
"la_rola274",0.0959027621411744
"lacrissstii",0.103285734671236
"ladydice70",0.25152334764543
"lagaviotta",0.103285734671236
"lagiudu",0.128515833759837
"lailarobledo_ur",0.0765131067279284
"lalitanoriega",0.300816711527256
"lalolanusse",0.355186217086113
"lalongclub",0.052029365506959
"lalybuss",0.0765131067279284
"lamasexy25",0.771304478988934
"lamorocha0508",0.433677433532932
"lanegry1",0.0481136657077545
"lapagano",0.267344003063405
"lapassawee26",0.690801916006448
"lapibaKa",0.138026189602166
"laprofegarcia",0.103285734671236
"lasnoticiasweb",0.515643330531229
